BTC000000000;01/01/16;428,26;435,00;428,26;434,99;0
BTC000000000;02/01/16;434,8323;436,4135;431,8418;434,5657;0
BTC000000000;03/01/16;434,4949;434,9544;425,3339;430,3467;0
BTC000000000;04/01/16;427,2911;436,00;427,2911;432,00;0
BTC000000000;05/01/16;434,5917;435,8071;431,0744;433,5753;0
BTC000000000;06/01/16;430,1705;435,00;427,29;427,50;0
BTC000000000;07/01/16;427,5006;458,897;427,5006;458,897;0
BTC000000000;08/01/16;451,10;468,00;447,00;453,05;0
BTC000000000;09/01/16;454,1703;455,353;448,3025;449,2614;0
BTC000000000;10/01/16;449,669;450,1839;442,2881;449,1292;0
BTC000000000;11/01/16;448,77;455,67;444,89;447,00;0
BTC000000000;12/01/16;447,7234;448,2812;434,5374;434,9312;0
BTC000000000;13/01/16;433,5126;439,5738;422,9341;433,8322;0
BTC000000000;14/01/16;428,5348;435,00;424,00;429,4964;0
BTC000000000;15/01/16;428,7965;429,4399;358,2055;362,5019;0
BTC000000000;16/01/16;359,364;390,2324;354,938;388,0133;0
BTC000000000;17/01/16;387,743;390,533;379,4391;382,3625;0
BTC000000000;18/01/16;371,4422;399,95;367,1111;388,00;0
BTC000000000;19/01/16;393,90;395,00;376,7346;378,502;0
BTC000000000;20/01/16;379,502;422,8827;377,4225;422,8827;0
BTC000000000;21/01/16;418,00;420,43;401,4309;406,00;0
BTC000000000;22/01/16;405,00;413,2651;375,00;380,9727;0
BTC000000000;23/01/16;383,0481;394,6817;382,3809;388,1431;0
BTC000000000;24/01/16;387,8715;405,7385;387,8715;403,3028;0
BTC000000000;25/01/16;404,8294;406,8009;384,9095;391,17;0
BTC000000000;26/01/16;390,26;399,657;384,9095;395,12;0
BTC000000000;27/01/16;387,79;401,1761;384,332;396,00;0
BTC000000000;28/01/16;391,19;391,19;374,6881;378,00;0
BTC000000000;29/01/16;376,98;381,00;357,5905;376,86;0
BTC000000000;30/01/16;379,0898;381,9421;377,0391;379,2621;0
BTC000000000;31/01/16;379,2385;382,6705;366,9612;368,6198;0
BTC000000000;01/02/16;367,34;380,10;360,50;370,45;0
BTC000000000;02/02/16;376,09;377,7778;368,6715;368,69;0
BTC000000000;03/02/16;368,8139;373,00;351,8882;358,52;0
BTC000000000;04/02/16;360,087;389,5446;358,5532;389,5446;0
BTC000000000;05/02/16;385,7773;397,9751;380,3531;385,989;0
BTC000000000;06/02/16;387,7748;387,7748;372,4507;376,5942;0
BTC000000000;07/02/16;376,7814;381,4648;375,3454;376,9079;0
BTC000000000;08/02/16;373,00;379,01;369,10;369,6545;0
BTC000000000;09/02/16;373,22;380,49;369,6545;376,7152;0
BTC000000000;10/02/16;376,9883;385,00;364,10;382,98;0
BTC000000000;11/02/16;382,98;388,254;371,00;387,95;0
BTC000000000;12/02/16;378,313;415,2028;320,2638;385,375;0
BTC000000000;13/02/16;386,5147;393,1144;386,4395;393,1144;0
BTC000000000;14/02/16;395,0377;407,6742;395,0377;407,6742;0
BTC000000000;15/02/16;398,00;408,70;397,59;403,8416;0
BTC000000000;16/02/16;399,00;412,80;399,00;408,00;0
BTC000000000;17/02/16;411,50;426,00;399,55;413,50;0
BTC000000000;18/02/16;413,50;424,77;411,00;418,10;0
BTC000000000;19/02/16;420,00;424,80;413,00;417,00;0
BTC000000000;20/02/16;422,3892;443,3891;422,3892;436,986;0
BTC000000000;21/02/16;437,893;449,1329;429,3378;439,5055;0
BTC000000000;22/02/16;441,00;441,00;429,17;440,00;0
BTC000000000;23/02/16;440,00;440,00;413,42;416,10;0
BTC000000000;24/02/16;416,10;425,10;405,995;409,4525;0
BTC000000000;25/02/16;409,453;425,7018;384,02;423,00;0
BTC000000000;26/02/16;420,00;432,48;411,889;432,48;0
BTC000000000;27/02/16;434,2769;434,5067;427,7962;428,7654;0
BTC000000000;28/02/16;434,4374;435,4798;424,6569;429,7882;0
BTC000000000;29/02/16;431,5914;441,3352;431,4914;436,20;0
BTC000000000;01/03/16;440,00;442,90;424,73;434,00;0
BTC000000000;02/03/16;432,37;439,00;422,1365;425,9862;0
BTC000000000;03/03/16;423,5091;433,89;408,09;417,24;0
BTC000000000;04/03/16;422,3299;437,3966;393,456;408,1233;0
BTC000000000;05/03/16;410,0909;410,6593;392,0022;399,1601;0
BTC000000000;06/03/16;399,1642;411,6116;393,9639;406,7745;0
BTC000000000;07/03/16;407,00;420,0269;401,70;409,90;0
BTC000000000;08/03/16;409,90;415,6059;402,8304;410,40;0
BTC000000000;09/03/16;410,40;415,00;401,00;404,40;0
BTC000000000;10/03/16;404,1061;420,0019;402,1858;416,3547;0
BTC000000000;11/03/16;417,30;424,4448;413,98;421,10;0
BTC000000000;12/03/16;421,9033;422,8101;410,7377;411,6502;0
BTC000000000;13/03/16;411,7914;417,554;411,7914;413,3988;0
BTC000000000;14/03/16;403,8864;420,00;385,00;411,95;0
BTC000000000;15/03/16;413,16;419,9896;408,05;413,49;0
BTC000000000;16/03/16;413,49;419,90;409,484;418,10;0
BTC000000000;17/03/16;418,10;428,8525;414,50;418,31;0
BTC000000000;18/03/16;418,31;421,00;395,0001;404,92;0
BTC000000000;19/03/16;409,7526;412,3144;407,5062;410,7929;0
BTC000000000;20/03/16;411,4969;414,7446;411,3449;413,4221;0
BTC000000000;21/03/16;409,00;412,98;402,92;404,3649;0
BTC000000000;22/03/16;406,5676;418,5941;403,9616;414,9946;0
BTC000000000;23/03/16;414,9996;423,00;413,6733;416,60;0
BTC000000000;24/03/16;416,60;423,8144;414,00;418,80;0
BTC000000000;25/03/16;418,00;418,88;413,5011;416,7154;0
BTC000000000;26/03/16;418,7374;423,968;416,8635;418,3253;0
BTC000000000;27/03/16;418,8377;428,1176;418,3947;426,1011;0
BTC000000000;28/03/16;424,1252;428,7521;420,00;425,3909;0
BTC000000000;29/03/16;421,10;428,50;410,00;416,965;0
BTC000000000;30/03/16;416,965;420,499;410,00;414,30;0
BTC000000000;31/03/16;416,7734;420,4226;414,30;417,00;0
BTC000000000;01/04/16;416,00;420,04;416,00;418,20;0
BTC000000000;02/04/16;418,6111;422,5758;418,4516;420,2815;0
BTC000000000;03/04/16;420,9726;421,9619;419,3839;420,6471;0
BTC000000000;04/04/16;421,9082;423,999;420,20;420,50;0
BTC000000000;05/04/16;422,80;425,887;420,20;424,16;0
BTC000000000;06/04/16;424,16;425,9381;420,55;422,4996;0
BTC000000000;07/04/16;422,9225;424,705;420,083;424,00;0
BTC000000000;08/04/16;421,9684;426,50;418,00;419,0001;0
BTC000000000;09/04/16;419,6156;420,5254;415,0296;419,5818;0
BTC000000000;10/04/16;419,8953;423,497;419,7169;421,7569;0
BTC000000000;11/04/16;419,7193;424,77;419,00;422,7526;0
BTC000000000;12/04/16;423,1754;429,98;422,40;424,89;0
BTC000000000;13/04/16;426,50;427,50;423,24;425,00;0
BTC000000000;14/04/16;424,5658;428,999;423,511;427,18;0
BTC000000000;15/04/16;427,2011;437,271;424,6826;430,608;0
BTC000000000;16/04/16;431,3318;434,9714;430,7869;432,0548;0
BTC000000000;17/04/16;432,4455;433,3276;427,8614;428,4868;0
BTC000000000;18/04/16;428,82;432,80;427,20;430,3105;0
BTC000000000;19/04/16;428,70;440,5342;427,2862;437,9375;0
BTC000000000;20/04/16;437,9018;448,477;434,0618;443,1155;0
BTC000000000;21/04/16;443,122;459,245;440,74;450,799;0
BTC000000000;22/04/16;450,799;456,747;445,6342;447,5395;0
BTC000000000;23/04/16;447,265;452,7538;446,4785;452,5111;0
BTC000000000;24/04/16;453,1396;461,5097;450,939;460,2193;0
BTC000000000;25/04/16;460,9014;474,0689;456,55;465,00;0
BTC000000000;26/04/16;463,90;472,48;463,223;467,75;0
BTC000000000;27/04/16;467,75;469,00;443,00;443,025;0
BTC000000000;28/04/16;443,025;451,10;421,91;451,00;0
BTC000000000;29/04/16;451,00;484,484;445,00;455,95;0
BTC000000000;30/04/16;456,258;456,6059;448,7973;449,9212;0
BTC000000000;01/05/16;449,8535;454,5867;449,2759;452,5493;0
BTC000000000;02/05/16;447,447;451,20;425,90;445,00;0
BTC000000000;03/05/16;445,00;450,90;440,20;450,858;0
BTC000000000;04/05/16;447,80;450,858;444,2139;449,49;0
BTC000000000;05/05/16;445,00;451,89;444,5443;446,12;0
BTC000000000;06/05/16;446,12;463,0479;444,48;461,00;0
BTC000000000;07/05/16;460,4859;462,4458;458,7942;460,6909;0
BTC000000000;08/05/16;460,9787;462,9174;459,4694;461,0505;0
BTC000000000;09/05/16;459,00;465,0703;456,06;463,226;0
BTC000000000;10/05/16;460,50;464,8342;449,49;449,50;0
BTC000000000;11/05/16;449,50;455,719;449,49;450,2362;0
BTC000000000;12/05/16;453,54;455,06;448,09;454,44;0
BTC000000000;13/05/16;454,44;457,98;450,13;453,3728;0
BTC000000000;14/05/16;457,5017;459,6622;457,1346;458,5791;0
BTC000000000;15/05/16;459,1483;462,6205;458,7446;460,3653;0
BTC000000000;16/05/16;458,00;461,98;450,90;453,9751;0
BTC000000000;17/05/16;453,9751;457,9674;449,00;450,7142;0
BTC000000000;18/05/16;453,50;456,69;443,8009;447,98;0
BTC000000000;19/05/16;448,13;454,8981;432,3333;434,3639;0
BTC000000000;20/05/16;432,35;444,4444;422,0072;436,00;0
BTC000000000;21/05/16;444,9125;447,7263;443,4971;445,3867;0
BTC000000000;22/05/16;445,7605;447,4272;440,5291;441,1349;0
BTC000000000;23/05/16;434,17;444,98;430,00;441,27;0
BTC000000000;24/05/16;441,27;449,00;439,50;447,9389;0
BTC000000000;25/05/16;446,99;453,35;444,00;445,261;0
BTC000000000;26/05/16;449,106;454,9583;445,00;452,00;0
BTC000000000;27/05/16;452,0156;477,8143;450,7821;460,0521;0
BTC000000000;28/05/16;473,1518;533,111;472,3884;528,0316;0
BTC000000000;29/05/16;525,2494;554,4664;509,7438;524,6948;0
BTC000000000;30/05/16;529,842;542,4342;522,015;534,50;0
BTC000000000;31/05/16;538,00;549,00;510,50;530,00;0
BTC000000000;01/06/16;530,00;542,00;517,28;535,50;0
BTC000000000;02/06/16;534,453;539,8313;531,7831;536,8725;0
BTC000000000;03/06/16;537,00;579,00;534,52;565,0671;0
BTC000000000;04/06/16;570,307;592,2938;564,8245;573,7884;0
BTC000000000;05/06/16;573,8691;585,0197;569,6985;576,0911;0
BTC000000000;06/06/16;577,01;586,01;574,0677;584,01;0
BTC000000000;07/06/16;584,01;589,00;560,102;576,00;0
BTC000000000;08/06/16;578,00;583,1235;569,10;583,1235;0
BTC000000000;09/06/16;580,00;582,47;567,6265;579,97;0
BTC000000000;10/06/16;576,00;580,00;573,00;579,13;0
BTC000000000;11/06/16;580,8541;610,0495;580,5423;610,0495;0
BTC000000000;12/06/16;612,1183;683,6879;608,0157;670,2158;0
BTC000000000;13/06/16;666,8801;700,6387;653,5033;692,989;0
BTC000000000;14/06/16;692,0098;698,8966;585,0307;673,9945;0
BTC000000000;15/06/16;672,5025;697,3847;662,3635;691,8776;0
BTC000000000;16/06/16;691,9639;774,7674;690,4779;764,0128;0
BTC000000000;17/06/16;764,0142;771,0033;686,9443;747,0125;0
BTC000000000;18/06/16;747,0934;782,3173;726,6459;756,051;0
BTC000000000;19/06/16;756,2297;767,6144;743,3053;764,6206;0
BTC000000000;20/06/16;763,4057;766,9839;720,1038;728,9969;0
BTC000000000;21/06/16;723,0036;727,3667;639,702;668,45;0
BTC000000000;22/06/16;667,9162;700,6727;580,0227;592,3097;0
BTC000000000;23/06/16;592,296;649,00;555,10;634,67;0
BTC000000000;24/06/16;634,6789;687,4718;630,5006;659,9995;0
BTC000000000;25/06/16;663,9982;692,1079;644,7614;664,9226;0
BTC000000000;26/06/16;664,3123;666,1174;615,117;628,472;0
BTC000000000;27/06/16;630,00;656,6667;621,01;656,6667;0
BTC000000000;28/06/16;656,6667;661,1999;638,00;649,4852;0
BTC000000000;29/06/16;648,438;648,6225;616,60;637,50;0
BTC000000000;30/06/16;637,3485;683,22;633,00;675,50;0
BTC000000000;01/07/16;671,00;690,321;666,746;677,00;0
BTC000000000;02/07/16;675,8378;702,3659;675,1412;702,3659;0
BTC000000000;03/07/16;703,5642;703,5642;648,0311;656,8005;0
BTC000000000;04/07/16;661,0044;682,00;635,00;677,30;0
BTC000000000;05/07/16;681,80;682,00;660,00;669,42;0
BTC000000000;06/07/16;665,003;680,633;665,003;677,00;0
BTC000000000;07/07/16;676,0771;680,5985;594,0094;638,5949;0
BTC000000000;08/07/16;638,6094;666,9571;634,235;666,9571;0
BTC000000000;09/07/16;664,2942;664,2942;632,1981;649,746;0
BTC000000000;10/07/16;649,8804;651,0037;642,3673;650,6561;0
BTC000000000;11/07/16;650,00;664,48;645,0131;648,02;0
BTC000000000;12/07/16;648,02;678,00;645,00;666,6667;0
BTC000000000;13/07/16;666,6667;672,061;654,00;657,25;0
BTC000000000;14/07/16;655,25;669,90;651,00;659,5098;0
BTC000000000;15/07/16;659,51;677,98;658,00;665,9608;0
BTC000000000;16/07/16;665,8781;665,8781;665,8781;665,8781;0
BTC000000000;17/07/16;665,9796;684,8869;665,4654;680,6625;0
BTC000000000;18/07/16;685,00;686,687;668,325;676,953;0
BTC000000000;19/07/16;676,953;677,91;667,90;676,50;0
BTC000000000;20/07/16;676,34;677,42;661,555;667,2379;0
BTC000000000;21/07/16;666,12;669,003;659,8626;663,983;0
BTC000000000;22/07/16;663,9927;670,0173;641,3155;646,756;0
BTC000000000;23/07/16;651,0547;657,8194;649,6765;656,4877;0
BTC000000000;24/07/16;656,2554;656,2554;656,2554;656,2554;0
BTC000000000;25/07/16;665,00;665,00;650,38;653,00;0
BTC000000000;26/07/16;653,0256;662,0186;639,507;655,0777;0
BTC000000000;27/07/16;651,666;661,00;642,00;658,00;0
BTC000000000;28/07/16;656,30;659,50;654,00;656,341;0
BTC000000000;29/07/16;658,10;661,94;653,57;657,99;0
BTC000000000;30/07/16;659,5593;663,9436;656,9449;658,0291;0
BTC000000000;31/07/16;657,9409;658,104;624,0085;625,8208;0
BTC000000000;01/08/16;621,0963;630,0424;602,0871;610,0453;0
BTC000000000;02/08/16;605,0144;616,7388;462,9611;531,5918;0
BTC000000000;03/08/16;531,5882;589,9806;511,0814;566,1835;0
BTC000000000;04/08/16;566,2311;595,3415;566,2311;581,0574;0
BTC000000000;05/08/16;581,0949;585,0194;568,8941;574,7349;0
BTC000000000;06/08/16;576,4021;589,524;571,5688;588,684;0
BTC000000000;07/08/16;588,9268;598,3164;585,7408;593,105;0
BTC000000000;08/08/16;602,0001;613,3465;591,7836;598,00;0
BTC000000000;09/08/16;598,00;625,2997;586,00;602,00;0
BTC000000000;10/08/16;602,00;619,00;590,00;594,686;0
BTC000000000;11/08/16;597,885;605,5125;585,03;589,24;0
BTC000000000;12/08/16;589,01;603,21;582,6286;587,046;0
BTC000000000;13/08/16;590,8101;595,8549;588,4893;589,1316;0
BTC000000000;14/08/16;589,1639;589,4983;565,8702;571,4324;0
BTC000000000;15/08/16;567,9909;598,8249;561,0046;565,7819;0
BTC000000000;16/08/16;563,7222;583,89;561,98;576,5202;0
BTC000000000;17/08/16;576,5202;580,00;566,00;574,86;0
BTC000000000;18/08/16;572,289;578,201;566,00;576,471;0
BTC000000000;19/08/16;575,7295;576,9763;562,9858;575,9901;0
BTC000000000;20/08/16;577,861;584,9826;576,9626;583,5814;0
BTC000000000;21/08/16;583,5637;588,8922;580,9838;582,0956;0
BTC000000000;22/08/16;580,875;594,99;578,00;588,386;0
BTC000000000;23/08/16;585,263;595,00;580,10;585,04;0
BTC000000000;24/08/16;585,04;589,8106;578,50;583,00;0
BTC000000000;25/08/16;580,38;582,99;573,00;575,79;0
BTC000000000;26/08/16;575,00;585,9225;574,05;578,98;0
BTC000000000;27/08/16;583,6307;584,0363;572,7678;573,3846;0
BTC000000000;28/08/16;572,6159;578,2542;572,6159;578,2542;0
BTC000000000;29/08/16;574,172;589,00;570,665;573,696;0
BTC000000000;30/08/16;576,80;584,32;572,4218;579,96;0
BTC000000000;31/08/16;581,17;581,8383;572,0287;573,81;0
BTC000000000;01/09/16;573,81;577,5775;570,1607;574,3409;0
BTC000000000;02/09/16;574,3409;598,61;570,00;576,01;0
BTC000000000;03/09/16;576,0045;599,7021;573,8401;598,7047;0
BTC000000000;04/09/16;599,1683;612,6869;596,1392;609,1211;0
BTC000000000;05/09/16;613,4641;615,0069;603,3053;610,0926;0
BTC000000000;06/09/16;611,3969;616,8929;607,9913;614,7431;0
BTC000000000;07/09/16;615,8502;623,90;609,7261;619,7289;0
BTC000000000;08/09/16;619,0221;635,6916;615,3301;634,2678;0
BTC000000000;09/09/16;632,34;634,90;621,10;627,00;0
BTC000000000;10/09/16;623,463;625,7011;622,149;623,8248;0
BTC000000000;11/09/16;623,7065;629,3848;597,4779;607,026;0
BTC000000000;12/09/16;610,5137;618,00;607,4312;612,00;0
BTC000000000;13/09/16;612,00;620,60;608,40;614,001;0
BTC000000000;14/09/16;614,001;618,3005;612,55;615,5996;0
BTC000000000;15/09/16;613,109;616,6258;609,00;612,60;0
BTC000000000;16/09/16;612,60;614,4898;608,00;608,476;0
BTC000000000;17/09/16;608,0645;608,8019;605,859;607,126;0
BTC000000000;18/09/16;607,1908;611,6022;606,098;610,5232;0
BTC000000000;19/09/16;614,00;614,7198;608,122;609,00;0
BTC000000000;20/09/16;608,9795;617,0251;602,9938;603,0741;0
BTC000000000;21/09/16;602,9963;605,5019;593,203;597,5022;0
BTC000000000;22/09/16;597,50;600,00;595,022;597,15;0
BTC000000000;23/09/16;597,15;605,3136;596,149;604,145;0
BTC000000000;24/09/16;602,504;604,2247;601,3935;602,4939;0
BTC000000000;25/09/16;602,2914;603,3668;599,629;600,7371;0
BTC000000000;26/09/16;601,50;610,00;600,3417;607,8065;0
BTC000000000;27/09/16;609,9415;610,9772;602,9902;606,0921;0
BTC000000000;28/09/16;606,6178;607,246;603,1731;604,20;0
BTC000000000;29/09/16;604,20;608,70;604,20;607,40;0
BTC000000000;30/09/16;607,2633;612,00;605,0005;611,5051;0
BTC000000000;01/10/16;608,6041;614,2598;608,6041;612,8136;0
BTC000000000;02/10/16;612,8088;613,4897;608,4139;610,3914;0
BTC000000000;03/10/16;611,3481;614,85;609,176;613,00;0
BTC000000000;04/10/16;611,4415;613,7846;608,5872;612,2604;0
BTC000000000;05/10/16;612,225;617,00;608,5592;613,0671;0
BTC000000000;06/10/16;613,059;616,3595;611,5147;614,0096;0
BTC000000000;07/10/16;612,2006;621,8872;611,20;617,5331;0
BTC000000000;08/10/16;616,3359;618,5425;616,2019;617,9155;0
BTC000000000;09/10/16;617,9247;618,0225;615,1873;615,7198;0
BTC000000000;10/10/16;617,10;621,329;615,5573;618,7547;0
BTC000000000;11/10/16;620,00;643,50;618,25;642,97;0
BTC000000000;12/10/16;640,11;644,00;635,10;636,0005;0
BTC000000000;13/10/16;636,0103;642,65;635,2001;639,3784;0
BTC000000000;14/10/16;639,1577;642,7128;635,7629;640,00;0
BTC000000000;15/10/16;639,4821;641,0083;636,9633;638,0532;0
BTC000000000;16/10/16;637,9259;642,2383;637,6822;641,0458;0
BTC000000000;17/10/16;642,2505;646,5523;638,9928;640,5984;0
BTC000000000;18/10/16;640,5988;642,00;631,8088;637,00;0
BTC000000000;19/10/16;637,0109;641,945;626,0443;632,4914;0
BTC000000000;20/10/16;631,98;636,1894;626,91;633,6496;0
BTC000000000;21/10/16;633,647;637,1699;630,4841;632,8866;0
BTC000000000;22/10/16;632,5189;657,5152;631,5536;655,8816;0
BTC000000000;23/10/16;657,0748;660,2851;652,6271;655,7821;0
BTC000000000;24/10/16;658,00;659,3783;653,00;655,60;0
BTC000000000;25/10/16;655,0569;665,9747;652,9802;658,5276;0
BTC000000000;26/10/16;660,8124;685,5715;658,0127;677,7146;0
BTC000000000;27/10/16;677,7545;689,0082;675,1018;688,9036;0
BTC000000000;28/10/16;688,3747;695,00;683,2733;692,698;0
BTC000000000;29/10/16;688,7738;720,8825;688,4263;715,1957;0
BTC000000000;30/10/16;714,22;714,4689;696,8986;700,7482;0
BTC000000000;31/10/16;702,0976;712,0174;688,00;702,6981;0
BTC000000000;01/11/16;702,7066;744,6016;700,0072;734,9752;0
BTC000000000;02/11/16;734,9243;748,8725;723,8397;747,7215;0
BTC000000000;03/11/16;747,8045;750,9934;674,1527;690,7278;0
BTC000000000;04/11/16;690,7776;712,836;684,4474;708,74;0
BTC000000000;05/11/16;702,2415;706,5629;697,3397;702,8153;0
BTC000000000;06/11/16;703,3068;715,3766;699,5857;711,0914;0
BTC000000000;07/11/16;712,3438;714,9986;698,8853;705,4518;0
BTC000000000;08/11/16;705,478;716,00;702,6804;713,148;0
BTC000000000;09/11/16;713,1517;743,133;709,421;723,4596;0
BTC000000000;10/11/16;724,9999;727,075;710,01;716,90;0
BTC000000000;11/11/16;716,90;722,8582;709,6042;718,7065;0
BTC000000000;12/11/16;716,3422;716,9026;704,0458;705,6693;0
BTC000000000;13/11/16;705,5242;705,7375;687,861;701,3077;0
BTC000000000;14/11/16;702,24;710,7366;695,00;707,35;0
BTC000000000;15/11/16;705,4684;717,9002;705,424;710,30;0
BTC000000000;16/11/16;713,0329;750,9833;709,0985;743,4165;0
BTC000000000;17/11/16;743,4244;757,0178;735,0181;739,5381;0
BTC000000000;18/11/16;739,5424;754,9765;734,1678;752,1896;0
BTC000000000;19/11/16;751,014;756,1076;743,4503;751,1151;0
BTC000000000;20/11/16;751,4203;755,5217;716,8239;731,105;0
BTC000000000;21/11/16;733,9764;742,6867;730,00;738,603;0
BTC000000000;22/11/16;740,0263;751,0072;731,6206;748,1927;0
BTC000000000;23/11/16;750,00;751,00;731,00;739,3171;0
BTC000000000;24/11/16;742,3595;745,0077;728,2898;737,7076;0
BTC000000000;25/11/16;737,7542;740,3156;730,9438;740,0612;0
BTC000000000;26/11/16;741,0821;742,0041;729,4952;735,6038;0
BTC000000000;27/11/16;735,2949;739,2866;730,7311;732,9404;0
BTC000000000;28/11/16;727,50;735,84;727,50;731,31;0
BTC000000000;29/11/16;732,0394;735,35;728,1044;731,20;0
BTC000000000;30/11/16;730,4572;745,1728;727,9129;738,5338;0
BTC000000000;01/12/16;741,6694;755,0201;738,9393;755,0201;0
BTC000000000;02/12/16;755,0235;782,3798;753,3028;775,7198;0
BTC000000000;03/12/16;775,737;788,9059;755,9736;771,3272;0
BTC000000000;04/12/16;771,4798;772,0825;763,6046;767,7682;0
BTC000000000;05/12/16;771,8024;772,9658;747,0109;753,3696;0
BTC000000000;06/12/16;753,50;763,517;748,8731;758,2102;0
BTC000000000;07/12/16;757,8165;770,50;753,00;766,0894;0
BTC000000000;08/12/16;766,0689;773,00;760,00;768,52;0
BTC000000000;09/12/16;767,4708;774,0116;765,5791;769,2595;0
BTC000000000;10/12/16;769,8965;774,7239;769,7076;772,1967;0
BTC000000000;11/12/16;771,8986;771,9606;763,3291;768,3422;0
BTC000000000;12/12/16;768,00;780,00;767,4791;779,10;0
BTC000000000;13/12/16;778,9028;786,253;767,3752;776,8312;0
BTC000000000;14/12/16;776,60;781,998;773,1902;777,00;0
BTC000000000;15/12/16;778,3375;781,998;776,00;777,0043;0
BTC000000000;16/12/16;777,0567;784,7011;774,1051;782,2793;0
BTC000000000;17/12/16;780,2796;787,6238;779,5378;783,9396;0
BTC000000000;18/12/16;784,2025;786,9551;783,4417;784,6189;0
BTC000000000;19/12/16;789,4312;795,0348;785,9391;793,0554;0
BTC000000000;20/12/16;792,8056;803,992;789,3777;801,9698;0
BTC000000000;21/12/16;800,0765;830,0545;796,9225;829,0497;0
BTC000000000;22/12/16;828,99;869,00;826,224;860,80;0
BTC000000000;23/12/16;860,4925;919,9902;841,9305;918,8991;0
BTC000000000;24/12/16;913,8332;915,2377;879,7168;890,4977;0
BTC000000000;25/12/16;890,6655;890,7574;851,3265;886,7878;0
BTC000000000;26/12/16;895,99;916,49;886,3237;902,00;0
BTC000000000;27/12/16;904,3561;939,989;899,2885;933,94;0
BTC000000000;28/12/16;934,0923;984,4308;932,5795;980,4072;0
BTC000000000;29/12/16;980,2934;983,5696;950,4843;974,6942;0
BTC000000000;30/12/16;971,0899;976,9826;925,4069;958,944;0
BTC000000000;31/12/16;954,2837;956,3568;941,3908;955,2128;0
BTC000000000;01/01/17;955,6811;993,0483;948,2863;987,3009;0
BTC000000000;02/01/17;999,9222;1034,329;994,00;1019,00;0
BTC000000000;03/01/17;1019,00;1042,005;1010,013;1037,089;0
BTC000000000;04/01/17;1037,106;1148,052;1035,911;1135,997;0
BTC000000000;05/01/17;1133,955;1159,106;881,97;998,7378;0
BTC000000000;06/01/17;998,8577;1024,905;870,00;896,038;0
BTC000000000;07/01/17;892,005;900,5365;815,837;897,7769;0
