bitcoin_cash,bitcoin,bitconnect,dash,ethereum_classic,ethereum,iota,litecoin,nem,monero,numeraire,omisego,neo,ripple,stratis,qtum,waves
1418.73,11403.7,3.52,685.04,38.47,895.37,1.91,232.85,0.484397,304.4,23.84,18.4,128.36,1.09,9.13,31.11,8.03
1534.77,11225.3,3.95,728.73,39.29,943.87,2.09,223.06,0.529261,316.49,24.42,17.69,137.47,1.14,9.95,32.66,8.1
1487.46,10551.8,3.7,689.28,34.88,923.92,1.98,215.74,0.530407,300.12,20.43,16.66,127.38,1.12,9.26,31.24,7.54
1551.39,11112.7,4.31,742.16,34.99,974.12,2.2,229.47,0.59888,325.67,23.25,18.29,136.75,1.2,9.76,33.56,7.84
1552.2,10233.9,4.13,698.86,35.03,944.21,2.1,230.12,0.568887,296.48,21.25,18.17,128.85,1.14,9.56,33.02,7.9
1375.81,10166.4,4.04,703.86,34.53,936.98,2.13,225.43,0.561359,303.25,22.16,16.67,123.29,1.15,9.54,33.06,8.07
1362.27,9494.63,3.73,678.98,35.04,923.56,2.03,213.36,0.570005,276.66,22.1,15.66,122.52,1.14,9.36,32.55,6.42
1231.98,8598.31,3.03,595.47,33.96,845.26,1.81,159.55,0.5331859999999999,234.69,20.18,12.99,111.17,1.03,7.95,30.11,5.6
1283.91,8926.57,3.01,620.56,29.88,868.71,1.87,161.57,0.557894,247.57,21.98,12.84,113.25,1.08,7.9,30.13,5.72
1217.64,8129.97,2.25,580.02,24.13,814.66,1.7,148.99,0.52864,229.49,18.31,11.86,103.4,1.0,6.99,27.48,5.45
1257.31,8621.9,2.39,634.1,24.52,860.41,1.86,155.59,0.590511,250.03,19.39,12.51,110.63,1.07,7.86,30.27,5.72
1312.11,8736.98,2.19,637.82,26.0,883.87,1.96,163.95,0.590486,260.43,16.16,13.2,117.57,0.954428,8.21,31.16,6.04
1284.56,8265.59,2.34,605.0,21.79,817.81,1.78,149.47,0.543094,247.22,15.53,11.89,112.43,0.8052630000000001,7.35,26.48,5.58
957.96,7621.3,2.46,521.99,18.16,757.07,1.6,138.2,0.536718,207.28,15.84,10.9,102.5,0.723895,6.49,21.78,4.97
974.52,7754.0,5.58,528.5,19.39,793.12,1.62,142.99,0.5842,212.29,15.15,11.37,105.95,0.776393,6.86,24.05,5.06
887.41,6955.27,4.29,451.43,16.53,697.95,1.45,125.33,0.449672,179.49,13.35,9.27,82.37,0.6917989999999999,6.09,20.54,4.54
1165.38,8277.01,5.54,549.96,21.04,834.68,1.74,148.03,0.55087,221.05,15.8,12.06,107.45,0.815703,7.99,26.19,5.74
1272.5,9174.91,6.51,637.37,24.2,964.02,1.99,160.25,0.628795,251.59,19.95,14.05,122.97,0.9240430000000001,9.66,29.93,6.63
1191.14,8830.75,6.69,586.88,23.07,915.78,1.81,131.38,0.5826520000000001,235.63,17.77,13.25,120.13,0.884784,9.33,30.26,6.2
1274.35,9170.54,8.89,617.04,24.97,1036.79,1.91,142.3,0.618265,240.97,19.01,13.99,126.0,0.9625299999999999,10.15,35.68,6.67
1486.89,10221.1,8.73,697.46,28.76,1118.31,2.31,163.35,0.779857,272.89,21.6,15.74,145.76,1.16,12.29,42.12,7.68
1470.55,10106.3,6.01,676.91,27.13,1071.13,2.22,165.28,0.7764909999999999,274.02,22.64,14.92,146.28,1.14,11.97,37.33,7.61
1657.14,11296.4,7.01,767.69,31.71,1182.36,2.58,181.66,0.9354309999999999,316.63,26.88,16.91,168.14,1.32,14.82,43.41,8.71
1746.25,11786.3,8.32,812.24,32.9,1246.01,2.52,193.87,1.03,332.17,29.65,17.09,152.16,1.4,14.64,43.76,9.2
1628.63,11440.7,10.53,773.84,29.49,1107.07,2.45,180.89,1.06,321.36,28.68,15.98,140.2,1.22,14.42,39.58,9.11
1603.9,11171.4,11.18,782.41,28.8,1055.17,2.37,176.73,0.839974,323.69,26.59,16.58,137.89,1.22,13.37,39.7,8.96
1642.12,11259.4,12.59,795.65,29.19,1056.03,2.37,180.27,0.9491,317.1,27.87,17.96,138.0,1.31,12.68,40.72,9.06
1639.13,11359.4,13.26,775.11,29.6,1058.78,2.43,179.99,0.96375,317.4,28.27,17.85,136.41,1.36,12.64,40.51,8.81
1621.46,10868.4,16.05,757.34,28.37,986.23,2.5,177.81,0.942383,308.46,27.12,16.05,121.6,1.34,12.46,39.15,8.2
1621.92,10931.4,16.76,763.2,29.26,1003.26,2.47,180.01,0.9914649999999999,315.9,27.4,15.66,123.66,1.36,11.73,39.97,8.3
1776.64,11600.1,17.86,818.27,30.32,1049.58,2.77,190.42,1.07,345.08,27.54,16.97,131.09,1.38,13.29,42.82,8.27
2032.12,12899.2,21.81,926.12,35.01,1155.15,3.0,211.02,1.21,383.79,34.45,19.71,149.94,1.58,16.1,51.26,9.6
1769.62,11607.4,29.11,846.16,31.7,1039.1,2.7,192.96,1.1,364.62,33.52,18.43,139.5,1.55,14.84,39.19,8.78
1756.75,11474.9,37.68,835.49,30.19,1036.28,2.75,192.84,1.08,316.47,32.91,17.73,142.66,1.6,14.59,37.37,8.6
1748.05,11188.6,22.48,793.57,29.12,1014.25,2.72,186.52,1.02,319.19,28.58,18.06,141.37,1.31,14.74,36.47,8.09
1772.07,11490.5,19.28,759.62,28.46,1053.69,2.6,188.33,1.03,320.04,28.97,17.38,145.3,1.18,14.94,36.03,8.39
2401.54,13819.8,256.07,939.19,40.5,1291.92,3.48,232.77,1.39,414.57,39.06,22.46,187.41,1.68,20.81,52.58,10.77
2553.32,13772.0,293.36,1014.07,42.96,1366.77,3.74,238.68,1.39,399.52,46.15,23.83,170.42,1.86,19.93,54.08,11.09
2685.29,14360.2,318.02,1100.26,42.39,1396.42,3.94,259.19,1.51,420.05,52.16,25.72,140.62,2.02,19.96,54.7,11.83
2620.99,13980.6,322.98,1054.87,36.4,1273.2,3.69,236.86,1.44,394.78,44.02,22.84,124.47,2.04,18.69,50.41,11.34
2462.61,13405.8,302.19,1007.88,32.79,1154.93,3.37,229.37,1.31,355.59,41.8,21.66,108.3,1.95,16.09,45.75,10.71
2895.38,14973.3,327.27,1106.36,36.95,1255.82,3.78,250.52,1.45,407.74,49.0,23.35,122.99,1.97,19.24,54.08,12.74
2391.56,14595.4,353.23,1111.86,38.32,1299.74,3.54,247.04,1.54,413.33,45.17,25.29,126.94,2.1,19.53,53.21,12.99
2421.47,15170.1,361.85,1087.75,34.19,1148.53,3.85,255.76,1.65,405.07,48.65,23.89,102.38,2.46,21.75,55.98,13.63
2786.88,16477.6,376.96,1285.43,40.79,1153.17,4.07,288.45,1.84,459.33,41.86,24.41,102.43,3.38,17.05,85.77,12.95
2786.65,17527.0,449.47,1265.03,38.42,1041.68,3.94,296.45,1.65,452.77,32.35,19.31,100.86,3.09,16.19,94.67,12.86
2584.48,17429.5,402.82,1152.41,36.2,997.72,3.75,249.27,1.59,384.94,31.55,18.69,95.28,3.05,15.19,62.7,12.06
2430.18,15599.2,428.53,1229.79,36.32,980.92,4.08,241.37,1.64,403.05,37.48,19.93,99.11,3.2,16.06,57.47,12.54
2608.69,15201.0,447.53,1170.74,34.86,962.72,4.13,245.37,1.79,412.06,37.99,20.54,105.56,3.11,16.96,59.09,12.99
2711.0,14982.1,428.6,1217.72,34.92,884.44,4.0,255.68,1.16,383.42,37.62,20.3,90.33,2.48,16.08,60.72,13.35
2432.54,13657.2,385.5,1053.98,34.17,772.64,3.97,229.03,1.04,358.99,39.87,19.33,78.82,2.39,15.7,60.88,12.57
2533.01,14156.4,418.96,1051.68,28.0,756.73,3.55,232.1,1.03,349.03,32.97,19.89,75.96,2.3,14.03,62.4,12.6
2392.41,12952.2,384.56,1011.47,26.92,717.26,3.34,218.96,0.926883,330.8,28.77,16.57,72.4,2.16,13.0,60.49,11.81
2779.95,14656.2,463.31,1147.95,30.03,753.59,3.69,245.5,1.06,377.37,33.16,16.02,73.9,2.21,15.15,58.71,13.64
2566.64,14606.5,409.57,1160.57,29.53,737.02,3.68,249.93,0.909741,378.9,34.2,15.09,65.43,1.43,14.22,56.23,12.71
2889.52,15838.5,421.6,1189.89,32.14,762.84,3.74,272.17,0.944464,421.85,34.53,15.04,66.88,1.4,13.84,54.11,13.58
3108.89,16099.8,397.87,1222.83,32.9,773.84,3.8,286.5,0.9883799999999999,381.54,32.02,15.24,65.52,1.19,14.92,55.95,14.2
2954.69,14026.6,220.01,1175.89,32.35,765.83,3.5,273.39,1.01,360.78,34.46,15.64,66.32,1.12,15.3,58.09,14.28
2903.12,13925.8,241.63,1184.69,30.78,694.15,3.48,275.98,1.04,337.06,27.53,14.35,59.7,1.04,14.29,53.64,13.81
3257.08,14699.2,288.51,1275.5,32.73,719.39,3.61,288.27,0.9271659999999999,382.04,26.01,14.41,58.9,1.17,13.24,57.26,14.27
2696.69,13831.8,289.79,1179.01,30.96,674.86,3.45,264.93,0.816177,346.11,23.06,12.88,55.57,1.14,9.92,49.48,12.52
3267.17,15802.9,340.55,1434.82,42.1,821.06,5.03,317.46,0.998102,417.98,29.76,17.12,71.37,1.19,12.93,62.23,16.03
3923.07,16624.6,362.78,1550.85,44.05,819.09,5.09,314.62,0.9189959999999999,469.2,27.22,17.79,75.62,0.775964,11.19,63.64,15.21
2805.89,17776.7,387.42,1186.63,40.27,826.82,5.37,350.25,0.9429620000000001,377.24,27.53,18.14,70.81,0.791257,11.99,67.75,15.89
2196.64,19114.2,430.04,1167.12,39.4,794.64,4.24,358.34,0.8461930000000001,381.51,28.88,18.5,77.22,0.778407,12.67,51.85,15.61
1862.88,19140.8,427.71,1105.92,34.79,719.98,3.93,318.72,0.6878270000000001,351.37,26.06,15.62,68.11,0.728366,11.26,29.62,13.54
1801.88,19497.4,457.47,1001.51,34.78,696.21,3.63,298.97,0.657999,327.32,23.96,14.27,49.81,0.758642,10.81,29.0,13.4
1815.43,17706.9,396.08,900.52,32.09,684.45,3.9,299.78,0.5926819999999999,312.32,23.26,11.72,47.99,0.756181,9.89,30.54,13.09
1966.14,16564.0,373.44,941.11,31.96,695.82,3.78,279.33,0.610045,325.21,22.72,11.44,50.62,0.8642629999999999,9.78,20.48,13.64
1607.65,16408.2,366.3,886.88,29.72,702.77,4.09,302.6,0.523858,305.75,23.06,10.71,44.81,0.471063,9.54,17.31,13.65
1615.03,17415.4,387.75,932.03,30.32,651.43,4.72,316.16,0.534018,308.07,23.77,10.38,40.41,0.373541,10.16,14.76,14.86
1423.38,16936.8,379.63,765.4,27.64,515.14,4.27,214.2,0.49053,279.67,23.09,9.01,35.88,0.251691,10.73,13.55,11.22
1323.07,15455.4,374.21,688.67,26.51,441.72,4.13,148.66,0.393966,245.33,22.53,7.95,33.31,0.237333,9.2,11.05,9.76
1410.06,15178.2,373.26,723.61,29.09,473.5,4.68,155.24,0.445482,262.53,23.6,8.58,35.71,0.24470799999999998,9.16,12.08,8.72
1464.13,16569.4,409.73,726.67,30.05,456.03,5.01,124.85,0.6394489999999999,276.74,20.91,8.45,36.27,0.252125,9.02,12.79,8.4
1330.93,17899.7,447.18,697.9,26.82,434.41,4.14,98.29,0.236283,280.86,21.06,7.85,34.86,0.222823,8.84,12.56,8.52
1430.1,14291.5,369.24,700.07,27.86,428.59,4.36,100.35,0.270295,278.69,21.04,8.64,35.16,0.232544,7.56,11.96,8.43
1501.85,11916.7,331.74,756.36,30.39,463.28,3.84,102.4,0.301329,269.48,25.78,10.08,38.82,0.24610100000000001,7.46,13.08,7.43
1576.92,11657.2,330.67,774.01,30.4,470.2,2.76,104.24,0.285884,210.24,28.07,10.51,42.17,0.253571,7.48,13.62,6.69
1559.93,11323.2,311.99,768.88,30.46,465.85,1.88,101.26,0.275915,200.05,26.44,9.43,36.62,0.252558,6.12,13.15,6.2
1434.98,11074.6,319.24,778.43,30.8,463.45,1.44,100.28,0.252322,203.03,28.06,9.31,35.07,0.255492,5.91,13.0,6.11
1462.68,10975.6,322.74,797.53,31.2,466.54,1.45,99.0,0.239571,190.94,31.17,8.9,35.84,0.25569899999999995,5.65,13.16,5.8
1389.78,10233.6,285.46,786.93,28.19,447.11,1.33,88.33,0.226677,180.14,28.74,8.13,32.96,0.25087800000000005,5.36,12.95,4.88
1359.71,9888.61,269.33,677.39,25.42,427.52,1.25,85.57,0.218286,168.15,18.58,7.95,32.28,0.24306399999999997,4.82,12.45,5.17
1546.18,10058.8,286.04,626.42,33.98,472.9,1.5,96.03,0.24868200000000001,203.21,15.27,9.39,38.08,0.299152,6.47,15.49,5.93
1622.57,9818.35,300.48,632.3,25.75,480.36,1.04,91.6,0.226282,173.39,15.7,9.49,40.13,0.253927,5.38,14.79,5.65
1735.66,9330.55,299.79,621.62,22.22,471.33,0.841932,85.93,0.21388600000000002,163.37,15.87,8.49,38.44,0.24881799999999998,4.56,14.79,5.68
1571.27,8790.92,304.7,643.57,21.71,466.28,0.806117,88.82,0.218506,168.44,15.03,8.72,38.13,0.252393,4.79,14.49,5.35
1648.51,8253.69,297.26,566.63,21.45,474.91,0.786914,77.97,0.20910900000000002,160.03,13.24,7.61,34.79,0.244642,4.25,14.43,5.23
1683.81,8038.77,289.76,566.68,18.23,410.17,0.7934869999999999,73.22,0.20143699999999998,158.61,12.92,7.72,34.9,0.242402,4.0,13.95,5.19
1303.31,8253.55,299.33,578.85,17.99,380.65,0.8995700000000001,71.89,0.20389100000000002,165.95,12.67,7.94,35.86,0.23885900000000002,3.73,14.2,5.29
1176.97,8071.26,294.1,494.21,17.8,360.4,0.8884989999999999,70.03,0.20271199999999998,141.74,11.73,7.65,34.36,0.233271,3.46,14.15,5.19
1236.01,8200.64,296.51,486.54,18.39,366.73,0.966548,72.25,0.21304099999999998,135.76,11.34,8.03,35.64,0.23875900000000003,3.48,14.77,5.27
1172.05,8036.49,292.65,442.31,17.92,354.39,0.8646379999999999,71.59,0.20194700000000002,129.48,11.69,7.82,39.75,0.231016,3.46,14.03,5.12
1254.53,7790.15,294.92,454.74,17.72,347.61,0.823032,69.64,0.196271,130.8,10.84,7.95,42.74,0.228627,3.5,14.02,5.3
1185.48,7708.99,297.02,424.98,17.24,332.39,0.792462,67.57,0.192635,126.7,10.86,7.58,40.5,0.226581,3.36,13.37,4.78
900.78,7871.69,303.01,418.18,16.88,330.92,0.823941,71.06,0.196787,120.31,11.32,7.16,28.7,0.227107,3.31,12.89,4.76
1212.4,7315.54,273.13,424.41,17.55,333.36,0.7858229999999999,63.82,0.193879,121.37,12.14,7.72,29.35,0.212956,3.73,11.72,5.05
1273.53,6635.75,255.38,427.54,17.87,337.63,0.610332,62.68,0.194469,122.35,11.44,7.84,29.73,0.209825,3.61,11.6,5.03
1353.99,6559.49,251.9,427.37,16.11,316.72,0.591634,61.4,0.192662,123.4,10.96,7.57,28.4,0.203442,3.22,11.42,4.4
1388.86,5950.07,218.0,536.12,15.18,307.91,0.593716,59.01,0.18040599999999998,123.86,9.28,6.59,26.96,0.19733900000000001,2.88,11.11,3.7
1340.45,6357.6,241.58,346.06,19.42,314.68,0.621817,62.3,0.192428,119.62,11.05,7.3,28.53,0.21043,3.3,11.65,4.12
1007.42,6618.14,253.59,329.57,14.6,299.25,0.5046010000000001,59.26,0.192903,105.59,10.57,7.01,28.18,0.206483,3.2,11.29,4.24
654.3,7143.58,273.57,326.01,14.21,320.88,0.535435,64.27,0.22092699999999998,120.78,11.95,8.03,31.9,0.21748800000000001,3.75,11.94,4.91
622.46,7459.69,285.47,316.33,14.02,309.07,0.475925,62.57,0.19429200000000002,113.31,11.43,7.7,30.67,0.217437,3.53,11.91,4.5
616.3,7144.38,271.27,293.38,13.92,294.66,0.383096,61.3,0.18024600000000002,99.76,10.6,6.33,26.23,0.21035399999999999,3.02,11.21,3.69
602.65,7022.76,259.85,275.68,14.33,298.89,0.37393899999999997,55.17,0.186642,102.92,10.78,6.48,26.32,0.20599,3.01,10.44,3.52
630.7,7407.41,276.28,273.17,13.24,296.26,0.350084,54.75,0.180309,86.35,10.95,6.29,26.38,0.20205499999999998,3.04,10.13,3.45
620.45,7379.95,278.66,274.68,11.89,300.47,0.368643,55.04,0.170845,87.3,11.47,6.45,26.49,0.20375,2.99,10.05,3.62
