bitcoin_cash,bitcoin,bitconnect,dash,ethereum_classic,ethereum,iota,litecoin,nem,monero,numeraire,omisego,neo,ripple,stratis,qtum,waves
625.32,7207.76,271.12,278.59,12.66,305.71,0.39312600000000003,56.18,0.171728,87.99,12.48,6.73,26.82,0.20813299999999998,3.13,10.38,3.68
587.22,7078.5,263.27,265.31,10.24,287.43,0.366056,54.74,0.16688699999999998,83.76,9.76,6.23,24.5,0.20586100000000002,2.88,9.8,3.19
531.83,6767.31,250.93,271.56,10.26,291.69,0.36391999999999997,53.18,0.16664500000000002,85.72,10.44,6.05,26.86,0.194124,3.08,9.93,2.89
439.05,6468.4,239.52,279.15,10.62,305.88,0.390915,55.75,0.186771,87.64,11.66,6.84,28.47,0.200558,3.36,10.45,3.24
448.23,6130.53,228.12,285.94,10.87,307.75,0.409046,56.39,0.200415,88.84,12.91,7.25,28.79,0.202711,3.82,10.39,3.48
451.92,6153.85,227.1,283.93,10.86,305.09,0.40371999999999997,57.11,0.201337,88.65,11.46,7.3,27.76,0.202785,4.04,10.42,3.54
423.35,5753.09,211.84,275.69,10.55,296.3,0.395483,54.69,0.197236,86.31,12.25,7.18,27.35,0.201835,4.29,10.21,3.46
367.57,5780.9,212.55,280.48,10.38,297.42,0.42335500000000004,55.33,0.19794,86.75,12.16,7.46,28.76,0.202785,4.4,10.3,3.54
338.2,5904.83,216.59,286.13,10.5,296.53,0.41710699999999995,55.74,0.199005,88.58,12.07,7.65,28.33,0.203628,4.39,10.57,3.62
332.13,5750.8,206.32,289.14,10.63,297.93,0.44344799999999995,56.49,0.20649499999999998,88.13,12.6,7.62,28.54,0.204604,4.92,10.65,3.7
326.89,5526.64,193.7,293.2,10.6,298.33,0.453682,55.96,0.21261599999999997,88.4,13.12,8.13,30.15,0.206644,4.0,10.76,3.76
315.6,5930.32,198.57,284.23,10.28,286.95,0.38648699999999997,54.92,0.199053,85.21,11.75,7.61,27.51,0.196928,3.38,9.96,3.67
331.66,6008.42,205.04,275.7,10.83,295.45,0.392542,56.81,0.21194899999999997,86.58,12.0,7.67,28.79,0.204177,3.15,10.63,3.58
323.36,6031.6,210.4,277.86,10.92,300.19,0.393045,58.2,0.21267600000000003,88.12,12.74,7.37,27.13,0.21101599999999998,3.02,10.91,3.58
327.44,6011.45,213.46,289.19,11.22,304.01,0.401913,60.33,0.21594699999999997,90.54,14.14,7.31,27.75,0.210549,2.96,11.3,3.66
330.81,5708.52,199.79,295.47,11.34,308.09,0.433388,59.74,0.220531,88.62,14.46,7.92,28.66,0.21515,3.09,12.07,3.89
339.17,5590.69,195.38,297.26,11.53,314.32,0.454575,60.73,0.22031599999999998,89.54,14.47,7.84,29.67,0.21852,3.22,11.49,4.04
371.73,5605.51,193.95,299.88,11.92,317.08,0.468463,59.48,0.218207,91.28,13.72,7.99,31.4,0.232064,3.06,12.05,3.92
313.64,5725.59,199.63,302.21,11.89,333.38,0.45065500000000003,64.62,0.223181,95.9,12.17,7.85,28.53,0.256232,2.98,11.49,4.02
314.95,5678.19,193.03,309.51,11.95,336.6,0.438429,65.47,0.2073,94.87,10.89,7.97,27.73,0.26398299999999997,3.01,10.44,3.8
321.96,5831.79,199.74,316.69,12.26,339.63,0.457837,63.95,0.210581,100.23,11.37,8.03,27.8,0.25732,2.85,10.63,4.0
321.46,5647.21,196.72,310.38,12.18,338.76,0.44159499999999996,59.43,0.211569,95.13,11.81,8.3,29.35,0.26048899999999997,3.14,11.25,3.97
313.21,5446.91,188.09,291.91,11.96,304.14,0.41241700000000003,60.11,0.20614699999999997,87.09,12.1,8.2,28.18,0.248414,3.12,11.29,3.69
314.9,4826.48,166.59,298.4,11.49,303.46,0.48146400000000006,50.89,0.214811,87.42,12.36,9.26,29.96,0.264439,3.51,12.13,4.18
321.59,4781.99,161.25,291.27,11.54,299.87,0.477576,50.72,0.209909,86.82,11.48,8.09,29.31,0.260733,3.4,12.08,4.12
314.16,4772.02,158.66,283.67,11.5,297.39,0.469438,50.16,0.194931,85.49,11.55,7.5,29.1,0.251825,3.35,12.07,4.13
342.21,4610.48,148.31,302.48,12.12,308.61,0.5000319999999999,53.14,0.19480699999999998,89.77,12.1,7.7,32.07,0.279944,3.51,11.14,4.44
360.78,4426.89,144.15,310.49,12.28,311.12,0.538529,52.58,0.212189,91.7,14.87,8.54,36.14,0.23861,3.92,11.94,5.02
363.01,4370.81,141.86,306.88,12.34,308.59,0.503448,52.12,0.21132399999999998,91.19,14.64,8.66,33.52,0.234039,3.69,11.69,4.97
355.75,4328.41,138.96,305.4,11.95,295.86,0.5409149999999999,51.67,0.21107199999999998,91.86,14.22,8.8,32.28,0.23701599999999998,3.56,11.86,4.97
358.45,4229.36,135.09,305.46,11.97,292.66,0.546982,51.4,0.21845599999999998,90.41,14.11,8.66,31.16,0.21477399999999996,3.64,11.63,4.91
404.18,4317.48,136.58,296.24,12.41,292.46,0.561712,52.35,0.22274000000000002,92.96,13.81,9.24,33.61,0.203318,3.81,12.12,4.73
421.19,4409.32,139.08,308.69,12.44,297.48,0.575398,53.38,0.23144099999999998,91.54,14.79,9.2,36.74,0.202676,3.91,11.88,4.85
415.15,4403.74,139.33,315.8,12.74,302.34,0.610183,54.54,0.24618,93.22,16.36,9.82,35.72,0.20653200000000002,4.13,12.34,4.97
432.63,4338.71,136.16,327.14,12.98,301.46,0.620822,55.14,0.23516199999999998,95.76,14.56,10.12,34.21,0.197529,4.44,11.59,5.04
436.77,4163.07,130.11,327.7,12.52,291.47,0.584418,52.62,0.237538,94.5,14.73,9.75,28.64,0.193606,4.47,9.77,4.93
447.81,4174.73,131.26,338.25,12.73,299.15,0.595896,54.09,0.23826799999999998,97.23,15.42,10.49,29.76,0.196131,4.79,9.93,4.78
457.31,4200.67,126.31,346.43,12.65,306.47,0.551005,56.28,0.24330100000000002,101.04,16.91,10.34,31.79,0.203299,4.77,9.9,5.17
441.83,3892.35,117.76,339.1,11.24,287.44,0.515205,51.55,0.22864600000000002,93.13,15.15,9.76,26.38,0.186119,4.39,9.34,4.79
445.8,3926.07,117.5,345.09,10.86,292.33,0.556207,51.58,0.232506,93.64,15.34,10.0,26.02,0.18148699999999998,4.25,9.36,4.23
421.03,3682.84,110.11,331.85,10.44,282.48,0.521379,47.62,0.21615399999999999,89.5,15.53,8.66,19.79,0.175787,3.97,8.04,3.97
428.5,3792.4,113.17,350.79,10.61,286.17,0.541796,49.27,0.222205,91.85,13.73,9.03,20.18,0.17788199999999998,4.23,8.11,3.97
415.09,3630.7,109.69,346.58,10.26,264.31,0.5060100000000001,48.09,0.210635,88.17,13.16,8.65,18.69,0.17351,3.93,7.68,3.77
416.26,3631.04,108.73,330.05,10.07,258.58,0.500724,46.61,0.210871,86.24,13.17,8.12,17.45,0.171754,4.03,7.38,3.64
476.05,3905.95,117.25,342.43,11.25,283.74,0.566627,51.73,0.231746,95.57,15.22,9.11,19.75,0.182078,4.75,8.79,4.07
527.88,3924.97,117.67,324.26,11.48,282.8,0.565168,52.84,0.237664,97.72,15.6,9.92,19.94,0.184041,4.85,8.91,4.16
479.32,4065.2,122.0,333.0,11.79,293.5,0.606233,55.53,0.248516,100.57,16.96,10.98,21.22,0.18976800000000002,5.37,9.62,4.34
419.86,3582.88,106.84,313.84,10.02,251.75,0.497046,48.49,0.204067,93.74,16.59,9.87,19.86,0.178393,4.44,8.27,3.64
440.22,3625.04,109.85,298.86,9.93,246.52,0.48723900000000003,48.26,0.207831,95.29,15.54,9.93,20.76,0.179082,4.39,8.25,3.76
424.02,3637.52,111.22,284.36,10.24,250.46,0.48051000000000005,48.21,0.211752,99.85,17.07,9.95,18.74,0.181358,4.62,8.47,3.78
367.04,3154.95,96.71,236.24,9.13,213.91,0.44501899999999994,41.58,0.16425399999999998,83.04,13.43,8.08,15.69,0.164167,3.78,7.6,3.09
503.61,3882.59,115.97,301.29,14.11,277.11,0.55682,61.73,0.233825,111.33,17.12,10.61,20.06,0.20077799999999998,5.01,11.94,3.95
510.41,4130.81,123.5,325.97,14.44,291.46,0.591949,64.23,0.249074,111.89,19.09,11.59,20.97,0.20930300000000002,5.53,13.51,4.38
537.81,4161.27,125.7,318.4,14.61,294.53,0.5582729999999999,66.04,0.25202600000000003,112.75,18.98,11.33,21.88,0.214441,5.6,14.28,4.35
537.07,4122.94,122.92,320.11,13.66,288.75,0.49560699999999996,61.61,0.256975,112.33,21.24,11.4,22.75,0.213031,5.86,12.78,4.41
547.47,4226.06,130.05,323.14,14.89,294.4,0.560809,66.01,0.267264,116.27,22.97,12.22,21.96,0.209995,5.76,13.32,4.46
583.1,4228.75,128.29,333.21,15.2,296.5,0.540475,67.79,0.26864099999999996,118.04,19.13,11.45,24.86,0.21151799999999998,5.71,13.5,4.5
652.86,4599.88,137.61,343.91,17.81,329.43,0.6457579999999999,78.48,0.293376,120.84,21.53,12.87,30.78,0.22364,6.17,14.74,4.98
638.18,4597.12,136.18,347.17,19.02,334.34,0.741663,80.11,0.30194099999999996,121.63,22.38,11.64,21.36,0.22618600000000003,6.22,11.4,5.16
541.71,4376.53,129.42,327.23,16.58,312.99,0.613085,71.29,0.286227,118.82,21.53,10.98,22.8,0.215189,6.03,11.71,4.98
517.24,4236.31,114.13,316.13,15.84,295.17,0.566472,65.21,0.27321999999999996,106.17,20.74,8.78,21.83,0.20496799999999998,5.77,10.98,4.66
607.43,4582.96,130.99,356.39,18.57,347.48,0.7439680000000001,76.84,0.307264,126.01,26.9,10.57,30.32,0.22881100000000001,6.59,15.29,5.2
575.9,4578.77,131.33,350.17,20.08,348.98,0.695547,79.02,0.29588400000000004,124.8,27.24,10.8,31.72,0.226669,6.34,16.39,5.23
622.17,4892.01,140.97,393.35,21.94,387.74,0.807778,86.04,0.33231,141.2,32.45,11.97,32.01,0.248479,7.25,18.26,5.74
588.17,4703.39,135.63,378.32,16.38,383.04,0.842424,71.06,0.337213,140.41,35.62,11.74,33.16,0.25563,7.28,17.3,5.94
575.21,4565.3,136.06,368.34,15.66,378.49,0.869647,64.17,0.295817,132.38,35.84,11.07,33.1,0.228006,7.33,16.84,5.48
552.93,4579.02,128.24,359.55,15.79,370.67,0.8119609999999999,63.17,0.283717,133.03,34.92,9.46,33.66,0.21856399999999998,6.96,19.15,5.45
596.18,4382.66,118.75,356.78,15.79,347.75,0.8751969999999999,62.36,0.27825700000000003,145.4,36.07,8.59,38.45,0.22450799999999999,7.24,16.24,5.26
620.9,4382.88,114.99,362.89,16.02,347.89,0.920351,61.16,0.27464099999999997,130.68,35.53,8.33,40.09,0.202995,6.97,15.7,5.23
625.32,4352.4,116.13,399.85,15.29,333.88,0.9622129999999999,51.75,0.268393,138.05,34.93,8.28,38.59,0.212577,6.3,15.41,5.32
641.05,4371.6,100.87,315.89,15.28,331.92,0.9196350000000001,51.18,0.270482,108.26,35.24,8.27,40.3,0.21782800000000002,6.06,13.32,5.27
628.11,4334.68,127.08,315.37,15.14,325.61,0.895101,50.19,0.26551199999999997,86.29,35.39,8.37,42.05,0.21895799999999999,6.0,13.78,5.02
669.4,4151.52,127.97,292.57,15.29,317.52,0.8503709999999999,53.25,0.24960300000000002,90.33,36.49,8.24,40.0,0.246827,5.88,11.9,4.6
690.88,4100.52,120.44,291.5,14.39,314.79,0.843775,46.73,0.254089,91.16,35.61,7.62,35.85,0.23928600000000003,5.68,11.06,4.46
599.63,4001.74,115.91,279.58,14.56,321.59,0.9062690000000001,47.94,0.252456,77.82,34.58,7.67,35.3,0.191918,5.47,11.23,4.39
712.87,4087.66,116.77,294.2,13.89,301.43,0.942205,46.23,0.271441,54.71,42.53,8.44,38.19,0.158735,5.73,11.79,4.86
754.56,4193.7,120.04,288.7,13.7,297.47,0.9785209999999999,45.48,0.256137,55.96,34.84,7.8,39.97,0.155057,5.66,11.64,4.43
690.24,4160.62,121.08,224.28,13.81,295.59,0.8701469999999999,47.28,0.24324400000000002,46.69,35.03,7.34,38.85,0.158883,5.62,11.63,4.3
460.53,4331.69,117.9,233.62,13.93,301.46,1.02,43.91,0.244955,47.45,33.92,8.4,40.69,0.157498,6.15,13.06,4.58
300.21,4376.63,119.36,232.02,14.19,302.27,1.05,44.15,0.25801199999999996,48.78,33.62,8.87,45.54,0.160431,6.05,14.35,4.83
297.86,4181.93,112.26,203.52,13.69,289.82,0.917949,43.31,0.247928,48.74,31.23,6.69,47.49,0.161221,6.09,14.68,4.79
297.68,4325.13,112.73,199.44,14.08,300.1,0.976404,45.8,0.256048,49.75,34.65,7.02,47.43,0.169991,6.05,15.06,4.72
298.05,4073.26,103.23,198.17,14.3,298.06,0.807713,45.81,0.257339,47.76,36.78,6.94,46.65,0.16809200000000002,6.52,15.17,4.79
317.09,3884.71,104.76,205.49,14.81,310.6,0.721535,46.43,0.27808499999999997,49.37,43.37,6.19,36.61,0.173853,6.79,13.9,5.05
328.24,3650.62,98.96,205.79,15.17,308.86,0.654872,47.1,0.295213,50.65,33.64,7.23,33.5,0.179307,7.58,14.73,5.54
275.95,3381.28,91.54,200.96,15.19,295.89,0.5664560000000001,46.5,0.294135,49.47,26.46,5.93,36.18,0.180399,7.91,15.77,5.6
303.89,3342.47,85.91,199.21,15.38,296.03,0.5433279999999999,48.01,0.279883,50.96,29.24,3.45,21.75,0.182947,7.53,12.55,5.27
345.49,3419.94,86.51,203.84,15.88,296.77,0.547637,48.63,0.27514299999999997,51.94,27.97,3.61,18.27,0.19258599999999998,7.87,11.5,5.41
319.69,3378.94,83.05,197.19,15.31,269.18,0.474577,45.8,0.280321,50.21,27.93,3.15,18.68,0.179021,7.62,12.65,5.64
220.66,3213.94,79.32,189.13,15.35,261.57,0.431142,45.1,0.24831799999999998,47.83,28.38,2.75,15.21,0.180444,6.72,10.07,5.21
213.15,3252.91,79.13,193.83,15.93,256.51,0.40798,46.86,0.228656,48.58,29.25,3.61,14.02,0.18473699999999998,7.12,9.38,4.32
233.05,2895.89,70.9,186.97,15.04,223.07,0.391286,43.45,0.22424000000000002,45.12,26.63,2.76,10.43,0.173743,6.61,8.22,3.67
364.05,2804.73,69.35,186.99,15.37,225.34,0.332352,42.86,0.22689,43.36,27.17,1.96,10.67,0.174612,6.04,7.65,3.84
452.66,2710.67,64.93,182.93,14.77,219.95,0.286116,42.13,0.219719,43.63,26.23,1.38,8.11,0.17311300000000002,5.57,6.43,3.51
380.01,2718.26,52.44,184.75,14.57,226.77,0.29022,43.04,0.181054,44.15,26.17,1.33,7.86,0.177053,5.92,6.49,3.01
294.46,2875.34,66.14,178.51,14.0,203.87,0.254732,43.02,0.165068,39.84,25.28,1.23,7.33,0.16738599999999998,5.0,6.12,2.78
345.66,2757.18,61.52,172.82,13.81,197.98,0.254785,40.42,0.1605,39.62,26.51,1.21,7.15,0.165082,4.85,5.53,2.72
384.77,2726.45,64.96,185.25,14.4,205.79,0.27519,41.12,0.17019700000000001,43.89,25.87,1.28,7.26,0.169871,5.22,5.78,2.87
406.05,2809.01,69.28,185.61,14.16,193.12,0.26511799999999996,40.61,0.165774,43.96,25.37,1.19,7.09,0.165937,4.61,5.75,3.0
385.48,2671.78,65.09,194.09,14.66,204.32,0.275467,42.14,0.170475,45.24,27.64,1.38,7.72,0.173457,4.97,6.21,2.75
365.82,2529.45,62.68,194.37,14.77,203.95,0.274598,42.23,0.15646300000000002,45.8,26.97,1.21,7.17,0.173822,5.06,6.26,2.74
406.9,2576.48,63.65,195.52,14.92,206.71,0.25045300000000004,42.24,0.15820599999999999,40.68,27.29,1.23,7.35,0.17810399999999998,4.82,6.13,2.91
440.7,2754.86,67.02,204.02,15.88,224.71,0.266447,44.41,0.16964400000000002,45.58,33.69,1.52,8.46,0.192002,5.77,7.26,3.52
413.06,2730.4,60.14,191.03,15.78,225.95,0.269072,44.06,0.16613599999999998,42.67,32.89,1.53,8.57,0.19505799999999998,6.17,6.64,3.65
